,auroc_in_hotspot,auprc_in_hotspot,auroc_ex_hotspot,auprc_ex_hotspot,auroc_in_pcorr,auprc_in_pcorr,auroc_ex_pcorr,auprc_ex_pcorr,auroc_in_scorr,auprc_in_scorr,auroc_ex_scorr,auprc_ex_scorr,auroc_in_celcomen,auprc_in_celcomen,auroc_ex_celcomen,auprc_ex_celcomen,gen_func,adj_func,ex_in_same
0,0.71875,0.93125,0.19047619047619047,0.18333333333333335,0.34375,0.7969246031746031,0.7619047619047619,0.65,0.34375,0.7969246031746031,0.7619047619047619,0.65,0.9375,0.9852430555555556,0.3333333333333333,0.21798941798941798,gen_posonly_binary_selfzero,adj_negispos,same_false
1,0.6428571428571428,0.8642857142857141,0.29166666666666663,0.28125,0.40476190476190477,0.7408163265306122,0.7500000000000001,0.6708333333333334,0.40476190476190477,0.7408163265306122,0.7500000000000001,0.6708333333333334,1.0,1.0,0.625,0.5776785714285715,gen_posonly_binary_selfzero,adj_negispos,same_false
2,0.48000000000000004,0.4433333333333333,0.5714285714285715,0.6666666666666666,0.44,0.5863888888888888,0.2857142857142857,0.6586734693877551,0.44,0.5863888888888888,0.2857142857142857,0.6586734693877551,0.68,0.7367857142857142,0.523809523809524,0.7446428571428572,gen_posonly_binary_selfzero,adj_negispos,same_false
3,0.52,0.5933333333333333,0.8,0.6266666666666667,0.32,0.5424603174603175,0.11999999999999997,0.32591269841269843,0.32,0.5424603174603175,0.19999999999999996,0.347936507936508,0.43999999999999995,0.4193650793650794,0.52,0.47507936507936505,gen_posonly_binary_selfzero,adj_negispos,same_false
4,0.36000000000000004,0.3883333333333333,0.6200000000000001,0.52,0.44,0.5863888888888888,0.3,0.45638888888888884,0.44,0.5863888888888888,0.3,0.45638888888888884,0.44,0.44126984126984126,0.32,0.38138888888888883,gen_posonly_binary_selfzero,adj_negispos,same_false
0,0.71875,0.93125,0.71875,0.93125,0.4375,0.8125,0.4375,0.8125,0.4375,0.8125,0.4375,0.8125,0.53125,0.859375,0.625,0.9,gen_posonly_binary_selfzero,adj_negiszero,same_true
1,0.5952380952380952,0.8321428571428571,0.5952380952380952,0.8321428571428571,0.5476190476190477,0.7892857142857143,0.5476190476190477,0.7892857142857143,0.5476190476190477,0.7892857142857143,0.5476190476190477,0.7892857142857143,0.761904761904762,0.907142857142857,0.5714285714285715,0.6666666666666666,gen_posonly_binary_selfzero,adj_negiszero,same_true
2,0.48000000000000004,0.4433333333333333,0.48000000000000004,0.4433333333333333,0.56,0.6300000000000001,0.56,0.6300000000000001,0.56,0.6300000000000001,0.56,0.6300000000000001,0.6800000000000002,0.7083333333333333,0.7200000000000002,0.7916666666666665,gen_posonly_binary_selfzero,adj_negiszero,same_true
3,0.52,0.5933333333333333,0.52,0.5933333333333333,0.5,0.6000000000000001,0.5,0.6000000000000001,0.5,0.6000000000000001,0.5,0.6000000000000001,0.3,0.36666666666666664,0.44000000000000006,0.42666666666666664,gen_posonly_binary_selfzero,adj_negiszero,same_true
4,0.44000000000000006,0.5549999999999999,0.44000000000000006,0.5549999999999999,0.56,0.6300000000000001,0.56,0.6300000000000001,0.56,0.6300000000000001,0.56,0.6300000000000001,0.32000000000000006,0.38,0.34,0.3871428571428571,gen_posonly_binary_selfzero,adj_negiszero,same_true
0,0.71875,0.93125,0.19047619047619047,0.18333333333333335,0.46875,0.825,0.6666666666666665,0.6166666666666667,0.53125,0.8398809523809524,0.619047619047619,0.5976190476190476,0.53125,0.859375,0.3333333333333333,0.21468253968253967,gen_posonly_binary_selfzero,adj_negiszero,same_false
1,0.6428571428571428,0.8642857142857141,0.29166666666666663,0.28125,0.5476190476190477,0.7892857142857143,0.5833333333333334,0.6,0.5476190476190477,0.7892857142857143,0.5833333333333334,0.6,0.8095238095238095,0.9333333333333331,0.45833333333333337,0.3458333333333334,gen_posonly_binary_selfzero,adj_negiszero,same_false
2,0.48000000000000004,0.4433333333333333,0.5714285714285715,0.6666666666666666,0.56,0.6300000000000001,0.33333333333333337,0.6642857142857141,0.56,0.6300000000000001,0.33333333333333337,0.6642857142857141,0.6799999999999999,0.7616666666666667,0.5714285714285714,0.7595238095238095,gen_posonly_binary_selfzero,adj_negiszero,same_false
3,0.52,0.5933333333333333,0.8,0.6266666666666667,0.5,0.6000000000000001,0.09999999999999998,0.25,0.5,0.6000000000000001,0.09999999999999998,0.25,0.36,0.38666666666666666,0.3,0.36499999999999994,gen_posonly_binary_selfzero,adj_negiszero,same_false
4,0.36000000000000004,0.3883333333333333,0.6200000000000001,0.52,0.52,0.6042857142857143,0.26,0.4402380952380952,0.52,0.6042857142857143,0.26,0.4402380952380952,0.4000000000000001,0.40499999999999997,0.56,0.47011904761904755,gen_posonly_binary_selfzero,adj_negiszero,same_false
0,0.71875,0.93125,0.71875,0.93125,0.40625,0.8126984126984127,0.40625,0.8126984126984127,0.34375,0.7969246031746031,0.34375,0.7969246031746031,0.4375,0.8437996031746031,0.5625,0.8876984126984127,gen_posonly_binary_selfzero,adj_asis,same_true
1,0.5952380952380952,0.8321428571428571,0.5952380952380952,0.8321428571428571,0.6904761904761905,0.8322562358276644,0.6904761904761905,0.8322562358276644,0.6904761904761905,0.8322562358276644,0.6904761904761905,0.8322562358276644,0.7142857142857143,0.8903061224489794,0.5714285714285715,0.665986394557823,gen_posonly_binary_selfzero,adj_asis,same_true
2,0.48000000000000004,0.4433333333333333,0.48000000000000004,0.4433333333333333,0.56,0.6226984126984128,0.56,0.6226984126984128,0.52,0.6115873015873017,0.52,0.6115873015873017,0.6,0.6567460317460316,0.56,0.7180555555555554,gen_posonly_binary_selfzero,adj_asis,same_true
3,0.52,0.5933333333333333,0.52,0.5933333333333333,0.36,0.5525793650793651,0.36,0.5525793650793651,0.36,0.5525793650793651,0.36,0.5525793650793651,0.28,0.36924603174603177,0.39999999999999997,0.413968253968254,gen_posonly_binary_selfzero,adj_asis,same_true
4,0.44000000000000006,0.5549999999999999,0.44000000000000006,0.5549999999999999,0.64,0.6563095238095238,0.64,0.6563095238095238,0.64,0.6563095238095238,0.64,0.6563095238095238,0.4,0.40678571428571425,0.36,0.39269841269841266,gen_posonly_binary_selfzero,adj_asis,same_true
0,0.71875,0.93125,0.19047619047619047,0.18333333333333335,0.53125,0.839608134920635,0.6190476190476191,0.5972222222222222,0.53125,0.839608134920635,0.6190476190476191,0.5972222222222222,0.4375,0.8437996031746031,0.2857142857142857,0.2041005291005291,gen_posonly_binary_selfzero,adj_asis,same_false
1,0.6428571428571428,0.8642857142857141,0.29166666666666663,0.28125,0.6904761904761905,0.8322562358276644,0.4166666666666667,0.5395833333333333,0.6904761904761905,0.8322562358276644,0.4166666666666667,0.5395833333333333,0.7142857142857143,0.9041666666666666,0.375,0.3200892857142857,gen_posonly_binary_selfzero,adj_asis,same_false
2,0.48000000000000004,0.4433333333333333,0.5714285714285715,0.6666666666666666,0.56,0.6311111111111112,0.33333333333333337,0.6718537414965986,0.56,0.6311111111111112,0.33333333333333337,0.6718537414965986,0.64,0.7400793650793651,0.4285714285714286,0.7134353741496597,gen_posonly_binary_selfzero,adj_asis,same_false
3,0.52,0.5933333333333333,0.8,0.6266666666666667,0.6799999999999999,0.6747619047619048,0.07999999999999999,0.3157936507936508,0.6799999999999999,0.6747619047619048,0.0,0.30436507936507934,0.32,0.38015873015873014,0.28,0.36757936507936506,gen_posonly_binary_selfzero,adj_asis,same_false
4,0.36000000000000004,0.3883333333333333,0.6200000000000001,0.52,0.4800000000000001,0.5915873015873017,0.21999999999999997,0.4309126984126984,0.4800000000000001,0.5915873015873017,0.21999999999999997,0.4309126984126984,0.36000000000000004,0.39230158730158726,0.56,0.4701190476190476,gen_posonly_binary_selfzero,adj_asis,same_false
0,0.71875,0.93125,0.71875,0.93125,0.46875,0.8268353174603174,0.46875,0.8268353174603174,0.53125,0.839608134920635,0.53125,0.839608134920635,0.9375,0.9852430555555556,0.875,0.9736111111111111,gen_posonly_binary_selfone,adj_negispos,same_true
1,0.5952380952380952,0.8321428571428571,0.5952380952380952,0.8321428571428571,0.40476190476190477,0.7408163265306122,0.40476190476190477,0.7408163265306122,0.40476190476190477,0.7408163265306122,0.40476190476190477,0.7408163265306122,0.8095238095238095,0.9280045351473922,0.2380952380952381,0.6423469387755102,gen_posonly_binary_selfone,adj_negispos,same_true
2,0.48000000000000004,0.4433333333333333,0.48000000000000004,0.4433333333333333,0.48,0.5884126984126985,0.48,0.5884126984126985,0.52,0.6084126984126985,0.52,0.6084126984126985,0.6799999999999999,0.6580952380952381,0.7600000000000001,0.8494444444444444,gen_posonly_binary_selfone,adj_negispos,same_true
3,0.52,0.5933333333333333,0.52,0.5933333333333333,0.64,0.6563095238095238,0.64,0.6563095238095238,0.64,0.6563095238095238,0.64,0.6563095238095238,0.48,0.44777777777777783,0.48,0.4334523809523809,gen_posonly_binary_selfone,adj_negispos,same_true
4,0.44000000000000006,0.5549999999999999,0.44000000000000006,0.5549999999999999,0.36,0.5525793650793651,0.36,0.5525793650793651,0.36,0.5525793650793651,0.36,0.5525793650793651,0.039999999999999994,0.3076984126984127,0.19999999999999996,0.347936507936508,gen_posonly_binary_selfone,adj_negispos,same_true
0,0.71875,0.93125,0.19047619047619047,0.18333333333333335,0.34375,0.7969246031746031,0.7619047619047619,0.65,0.34375,0.7969246031746031,0.7619047619047619,0.65,0.9375,0.9852430555555556,0.3333333333333333,0.21798941798941798,gen_posonly_binary_selfone,adj_negispos,same_false
1,0.6428571428571428,0.8642857142857141,0.29166666666666663,0.28125,0.40476190476190477,0.7408163265306122,0.7500000000000001,0.6708333333333334,0.40476190476190477,0.7408163265306122,0.7500000000000001,0.6708333333333334,1.0,1.0,0.625,0.5776785714285715,gen_posonly_binary_selfone,adj_negispos,same_false
2,0.48000000000000004,0.4433333333333333,0.5714285714285715,0.6666666666666666,0.44,0.5863888888888888,0.2857142857142857,0.6586734693877551,0.44,0.5863888888888888,0.2857142857142857,0.6586734693877551,0.68,0.7367857142857142,0.523809523809524,0.7446428571428572,gen_posonly_binary_selfone,adj_negispos,same_false
3,0.52,0.5933333333333333,0.8,0.6266666666666667,0.32,0.5424603174603175,0.11999999999999997,0.32591269841269843,0.32,0.5424603174603175,0.19999999999999996,0.347936507936508,0.43999999999999995,0.4193650793650794,0.52,0.47507936507936505,gen_posonly_binary_selfone,adj_negispos,same_false
4,0.36000000000000004,0.3883333333333333,0.6200000000000001,0.52,0.44,0.5863888888888888,0.3,0.45638888888888884,0.44,0.5863888888888888,0.3,0.45638888888888884,0.44,0.44126984126984126,0.32,0.38138888888888883,gen_posonly_binary_selfone,adj_negispos,same_false
0,0.71875,0.93125,0.71875,0.93125,0.4375,0.8125,0.4375,0.8125,0.4375,0.8125,0.4375,0.8125,0.53125,0.859375,0.625,0.9,gen_posonly_binary_selfone,adj_negiszero,same_true
1,0.5952380952380952,0.8321428571428571,0.5952380952380952,0.8321428571428571,0.5476190476190477,0.7892857142857143,0.5476190476190477,0.7892857142857143,0.5476190476190477,0.7892857142857143,0.5476190476190477,0.7892857142857143,0.761904761904762,0.907142857142857,0.5714285714285715,0.6666666666666666,gen_posonly_binary_selfone,adj_negiszero,same_true
2,0.48000000000000004,0.4433333333333333,0.48000000000000004,0.4433333333333333,0.56,0.6300000000000001,0.56,0.6300000000000001,0.56,0.6300000000000001,0.56,0.6300000000000001,0.6800000000000002,0.7083333333333333,0.7200000000000002,0.7916666666666665,gen_posonly_binary_selfone,adj_negiszero,same_true
3,0.52,0.5933333333333333,0.52,0.5933333333333333,0.5,0.6000000000000001,0.5,0.6000000000000001,0.5,0.6000000000000001,0.5,0.6000000000000001,0.3,0.36666666666666664,0.44000000000000006,0.42666666666666664,gen_posonly_binary_selfone,adj_negiszero,same_true
4,0.44000000000000006,0.5549999999999999,0.44000000000000006,0.5549999999999999,0.56,0.6300000000000001,0.56,0.6300000000000001,0.56,0.6300000000000001,0.56,0.6300000000000001,0.32000000000000006,0.38,0.34,0.3871428571428571,gen_posonly_binary_selfone,adj_negiszero,same_true
0,0.71875,0.93125,0.19047619047619047,0.18333333333333335,0.46875,0.825,0.6666666666666665,0.6166666666666667,0.53125,0.8398809523809524,0.619047619047619,0.5976190476190476,0.53125,0.859375,0.3333333333333333,0.21468253968253967,gen_posonly_binary_selfone,adj_negiszero,same_false
1,0.6428571428571428,0.8642857142857141,0.29166666666666663,0.28125,0.5476190476190477,0.7892857142857143,0.5833333333333334,0.6,0.5476190476190477,0.7892857142857143,0.5833333333333334,0.6,0.8095238095238095,0.9333333333333331,0.45833333333333337,0.3458333333333334,gen_posonly_binary_selfone,adj_negiszero,same_false
2,0.48000000000000004,0.4433333333333333,0.5714285714285715,0.6666666666666666,0.56,0.6300000000000001,0.33333333333333337,0.6642857142857141,0.56,0.6300000000000001,0.33333333333333337,0.6642857142857141,0.6799999999999999,0.7616666666666667,0.5714285714285714,0.7595238095238095,gen_posonly_binary_selfone,adj_negiszero,same_false
3,0.52,0.5933333333333333,0.8,0.6266666666666667,0.5,0.6000000000000001,0.09999999999999998,0.25,0.5,0.6000000000000001,0.09999999999999998,0.25,0.36,0.38666666666666666,0.3,0.36499999999999994,gen_posonly_binary_selfone,adj_negiszero,same_false
4,0.36000000000000004,0.3883333333333333,0.6200000000000001,0.52,0.52,0.6042857142857143,0.26,0.4402380952380952,0.52,0.6042857142857143,0.26,0.4402380952380952,0.4000000000000001,0.40499999999999997,0.56,0.47011904761904755,gen_posonly_binary_selfone,adj_negiszero,same_false
0,0.71875,0.93125,0.71875,0.93125,0.40625,0.8126984126984127,0.40625,0.8126984126984127,0.34375,0.7969246031746031,0.34375,0.7969246031746031,0.4375,0.8437996031746031,0.5625,0.8876984126984127,gen_posonly_binary_selfone,adj_asis,same_true
1,0.5952380952380952,0.8321428571428571,0.5952380952380952,0.8321428571428571,0.6904761904761905,0.8322562358276644,0.6904761904761905,0.8322562358276644,0.6904761904761905,0.8322562358276644,0.6904761904761905,0.8322562358276644,0.7142857142857143,0.8903061224489794,0.5714285714285715,0.665986394557823,gen_posonly_binary_selfone,adj_asis,same_true
2,0.48000000000000004,0.4433333333333333,0.48000000000000004,0.4433333333333333,0.56,0.6226984126984128,0.56,0.6226984126984128,0.52,0.6115873015873017,0.52,0.6115873015873017,0.6,0.6567460317460316,0.56,0.7180555555555554,gen_posonly_binary_selfone,adj_asis,same_true
3,0.52,0.5933333333333333,0.52,0.5933333333333333,0.36,0.5525793650793651,0.36,0.5525793650793651,0.36,0.5525793650793651,0.36,0.5525793650793651,0.28,0.36924603174603177,0.39999999999999997,0.413968253968254,gen_posonly_binary_selfone,adj_asis,same_true
4,0.44000000000000006,0.5549999999999999,0.44000000000000006,0.5549999999999999,0.64,0.6563095238095238,0.64,0.6563095238095238,0.64,0.6563095238095238,0.64,0.6563095238095238,0.4,0.40678571428571425,0.36,0.39269841269841266,gen_posonly_binary_selfone,adj_asis,same_true
0,0.71875,0.93125,0.19047619047619047,0.18333333333333335,0.53125,0.839608134920635,0.6190476190476191,0.5972222222222222,0.53125,0.839608134920635,0.6190476190476191,0.5972222222222222,0.4375,0.8437996031746031,0.2857142857142857,0.2041005291005291,gen_posonly_binary_selfone,adj_asis,same_false
1,0.6428571428571428,0.8642857142857141,0.29166666666666663,0.28125,0.6904761904761905,0.8322562358276644,0.4166666666666667,0.5395833333333333,0.6904761904761905,0.8322562358276644,0.4166666666666667,0.5395833333333333,0.7142857142857143,0.9041666666666666,0.375,0.3200892857142857,gen_posonly_binary_selfone,adj_asis,same_false
2,0.48000000000000004,0.4433333333333333,0.5714285714285715,0.6666666666666666,0.56,0.6311111111111112,0.33333333333333337,0.6718537414965986,0.56,0.6311111111111112,0.33333333333333337,0.6718537414965986,0.64,0.7400793650793651,0.4285714285714286,0.7134353741496597,gen_posonly_binary_selfone,adj_asis,same_false
3,0.52,0.5933333333333333,0.8,0.6266666666666667,0.6799999999999999,0.6747619047619048,0.07999999999999999,0.3157936507936508,0.6799999999999999,0.6747619047619048,0.0,0.30436507936507934,0.32,0.38015873015873014,0.28,0.36757936507936506,gen_posonly_binary_selfone,adj_asis,same_false
4,0.36000000000000004,0.3883333333333333,0.6200000000000001,0.52,0.4800000000000001,0.5915873015873017,0.21999999999999997,0.4309126984126984,0.4800000000000001,0.5915873015873017,0.21999999999999997,0.4309126984126984,0.36000000000000004,0.39230158730158726,0.56,0.4701190476190476,gen_posonly_binary_selfone,adj_asis,same_false
0,0.71875,0.93125,0.71875,0.93125,0.46875,0.8268353174603174,0.46875,0.8268353174603174,0.53125,0.839608134920635,0.53125,0.839608134920635,0.9375,0.9852430555555556,0.875,0.9736111111111111,gen_posonly_binary_selfextra,adj_negispos,same_true
1,0.5952380952380952,0.8321428571428571,0.5952380952380952,0.8321428571428571,0.40476190476190477,0.7408163265306122,0.40476190476190477,0.7408163265306122,0.40476190476190477,0.7408163265306122,0.40476190476190477,0.7408163265306122,0.8095238095238095,0.9280045351473922,0.2380952380952381,0.6423469387755102,gen_posonly_binary_selfextra,adj_negispos,same_true
2,0.48000000000000004,0.4433333333333333,0.48000000000000004,0.4433333333333333,0.48,0.5884126984126985,0.48,0.5884126984126985,0.52,0.6084126984126985,0.52,0.6084126984126985,0.6799999999999999,0.6580952380952381,0.7600000000000001,0.8494444444444444,gen_posonly_binary_selfextra,adj_negispos,same_true
3,0.52,0.5933333333333333,0.52,0.5933333333333333,0.64,0.6563095238095238,0.64,0.6563095238095238,0.64,0.6563095238095238,0.64,0.6563095238095238,0.48,0.44777777777777783,0.48,0.4334523809523809,gen_posonly_binary_selfextra,adj_negispos,same_true
4,0.44000000000000006,0.5549999999999999,0.44000000000000006,0.5549999999999999,0.36,0.5525793650793651,0.36,0.5525793650793651,0.36,0.5525793650793651,0.36,0.5525793650793651,0.039999999999999994,0.3076984126984127,0.19999999999999996,0.347936507936508,gen_posonly_binary_selfextra,adj_negispos,same_true
0,0.71875,0.93125,0.19047619047619047,0.18333333333333335,0.34375,0.7969246031746031,0.7619047619047619,0.65,0.34375,0.7969246031746031,0.7619047619047619,0.65,0.9375,0.9852430555555556,0.3333333333333333,0.21798941798941798,gen_posonly_binary_selfextra,adj_negispos,same_false
1,0.6428571428571428,0.8642857142857141,0.29166666666666663,0.28125,0.40476190476190477,0.7408163265306122,0.7500000000000001,0.6708333333333334,0.40476190476190477,0.7408163265306122,0.7500000000000001,0.6708333333333334,1.0,1.0,0.625,0.5776785714285715,gen_posonly_binary_selfextra,adj_negispos,same_false
2,0.48000000000000004,0.4433333333333333,0.5714285714285715,0.6666666666666666,0.44,0.5863888888888888,0.2857142857142857,0.6586734693877551,0.44,0.5863888888888888,0.2857142857142857,0.6586734693877551,0.68,0.7367857142857142,0.523809523809524,0.7446428571428572,gen_posonly_binary_selfextra,adj_negispos,same_false
3,0.52,0.5933333333333333,0.8,0.6266666666666667,0.32,0.5424603174603175,0.11999999999999997,0.32591269841269843,0.32,0.5424603174603175,0.19999999999999996,0.347936507936508,0.43999999999999995,0.4193650793650794,0.52,0.47507936507936505,gen_posonly_binary_selfextra,adj_negispos,same_false
4,0.36000000000000004,0.3883333333333333,0.6200000000000001,0.52,0.44,0.5863888888888888,0.3,0.45638888888888884,0.44,0.5863888888888888,0.3,0.45638888888888884,0.44,0.44126984126984126,0.32,0.38138888888888883,gen_posonly_binary_selfextra,adj_negispos,same_false
0,0.71875,0.93125,0.71875,0.93125,0.4375,0.8125,0.4375,0.8125,0.4375,0.8125,0.4375,0.8125,0.53125,0.859375,0.625,0.9,gen_posonly_binary_selfextra,adj_negiszero,same_true
1,0.5952380952380952,0.8321428571428571,0.5952380952380952,0.8321428571428571,0.5476190476190477,0.7892857142857143,0.5476190476190477,0.7892857142857143,0.5476190476190477,0.7892857142857143,0.5476190476190477,0.7892857142857143,0.761904761904762,0.907142857142857,0.5714285714285715,0.6666666666666666,gen_posonly_binary_selfextra,adj_negiszero,same_true
2,0.48000000000000004,0.4433333333333333,0.48000000000000004,0.4433333333333333,0.56,0.6300000000000001,0.56,0.6300000000000001,0.56,0.6300000000000001,0.56,0.6300000000000001,0.6800000000000002,0.7083333333333333,0.7200000000000002,0.7916666666666665,gen_posonly_binary_selfextra,adj_negiszero,same_true
3,0.52,0.5933333333333333,0.52,0.5933333333333333,0.5,0.6000000000000001,0.5,0.6000000000000001,0.5,0.6000000000000001,0.5,0.6000000000000001,0.3,0.36666666666666664,0.44000000000000006,0.42666666666666664,gen_posonly_binary_selfextra,adj_negiszero,same_true
4,0.44000000000000006,0.5549999999999999,0.44000000000000006,0.5549999999999999,0.56,0.6300000000000001,0.56,0.6300000000000001,0.56,0.6300000000000001,0.56,0.6300000000000001,0.32000000000000006,0.38,0.34,0.3871428571428571,gen_posonly_binary_selfextra,adj_negiszero,same_true
0,0.71875,0.93125,0.19047619047619047,0.18333333333333335,0.46875,0.825,0.6666666666666665,0.6166666666666667,0.53125,0.8398809523809524,0.619047619047619,0.5976190476190476,0.53125,0.859375,0.3333333333333333,0.21468253968253967,gen_posonly_binary_selfextra,adj_negiszero,same_false
1,0.6428571428571428,0.8642857142857141,0.29166666666666663,0.28125,0.5476190476190477,0.7892857142857143,0.5833333333333334,0.6,0.5476190476190477,0.7892857142857143,0.5833333333333334,0.6,0.8095238095238095,0.9333333333333331,0.45833333333333337,0.3458333333333334,gen_posonly_binary_selfextra,adj_negiszero,same_false
2,0.48000000000000004,0.4433333333333333,0.5714285714285715,0.6666666666666666,0.56,0.6300000000000001,0.33333333333333337,0.6642857142857141,0.56,0.6300000000000001,0.33333333333333337,0.6642857142857141,0.6799999999999999,0.7616666666666667,0.5714285714285714,0.7595238095238095,gen_posonly_binary_selfextra,adj_negiszero,same_false
3,0.52,0.5933333333333333,0.8,0.6266666666666667,0.5,0.6000000000000001,0.09999999999999998,0.25,0.5,0.6000000000000001,0.09999999999999998,0.25,0.36,0.38666666666666666,0.3,0.36499999999999994,gen_posonly_binary_selfextra,adj_negiszero,same_false
4,0.36000000000000004,0.3883333333333333,0.6200000000000001,0.52,0.52,0.6042857142857143,0.26,0.4402380952380952,0.52,0.6042857142857143,0.26,0.4402380952380952,0.4000000000000001,0.40499999999999997,0.56,0.47011904761904755,gen_posonly_binary_selfextra,adj_negiszero,same_false
0,0.71875,0.93125,0.71875,0.93125,0.40625,0.8126984126984127,0.40625,0.8126984126984127,0.34375,0.7969246031746031,0.34375,0.7969246031746031,0.4375,0.8437996031746031,0.5625,0.8876984126984127,gen_posonly_binary_selfextra,adj_asis,same_true
1,0.5952380952380952,0.8321428571428571,0.5952380952380952,0.8321428571428571,0.6904761904761905,0.8322562358276644,0.6904761904761905,0.8322562358276644,0.6904761904761905,0.8322562358276644,0.6904761904761905,0.8322562358276644,0.7142857142857143,0.8903061224489794,0.5714285714285715,0.665986394557823,gen_posonly_binary_selfextra,adj_asis,same_true
2,0.48000000000000004,0.4433333333333333,0.48000000000000004,0.4433333333333333,0.56,0.6226984126984128,0.56,0.6226984126984128,0.52,0.6115873015873017,0.52,0.6115873015873017,0.6,0.6567460317460316,0.56,0.7180555555555554,gen_posonly_binary_selfextra,adj_asis,same_true
3,0.52,0.5933333333333333,0.52,0.5933333333333333,0.36,0.5525793650793651,0.36,0.5525793650793651,0.36,0.5525793650793651,0.36,0.5525793650793651,0.28,0.36924603174603177,0.39999999999999997,0.413968253968254,gen_posonly_binary_selfextra,adj_asis,same_true
4,0.44000000000000006,0.5549999999999999,0.44000000000000006,0.5549999999999999,0.64,0.6563095238095238,0.64,0.6563095238095238,0.64,0.6563095238095238,0.64,0.6563095238095238,0.4,0.40678571428571425,0.36,0.39269841269841266,gen_posonly_binary_selfextra,adj_asis,same_true
0,0.71875,0.93125,0.19047619047619047,0.18333333333333335,0.53125,0.839608134920635,0.6190476190476191,0.5972222222222222,0.53125,0.839608134920635,0.6190476190476191,0.5972222222222222,0.4375,0.8437996031746031,0.2857142857142857,0.2041005291005291,gen_posonly_binary_selfextra,adj_asis,same_false
1,0.6428571428571428,0.8642857142857141,0.29166666666666663,0.28125,0.6904761904761905,0.8322562358276644,0.4166666666666667,0.5395833333333333,0.6904761904761905,0.8322562358276644,0.4166666666666667,0.5395833333333333,0.7142857142857143,0.9041666666666666,0.375,0.3200892857142857,gen_posonly_binary_selfextra,adj_asis,same_false
2,0.48000000000000004,0.4433333333333333,0.5714285714285715,0.6666666666666666,0.56,0.6311111111111112,0.33333333333333337,0.6718537414965986,0.56,0.6311111111111112,0.33333333333333337,0.6718537414965986,0.64,0.7400793650793651,0.4285714285714286,0.7134353741496597,gen_posonly_binary_selfextra,adj_asis,same_false
3,0.52,0.5933333333333333,0.8,0.6266666666666667,0.6799999999999999,0.6747619047619048,0.07999999999999999,0.3157936507936508,0.6799999999999999,0.6747619047619048,0.0,0.30436507936507934,0.32,0.38015873015873014,0.28,0.36757936507936506,gen_posonly_binary_selfextra,adj_asis,same_false
4,0.36000000000000004,0.3883333333333333,0.6200000000000001,0.52,0.4800000000000001,0.5915873015873017,0.21999999999999997,0.4309126984126984,0.4800000000000001,0.5915873015873017,0.21999999999999997,0.4309126984126984,0.36000000000000004,0.39230158730158726,0.56,0.4701190476190476,gen_posonly_binary_selfextra,adj_asis,same_false
0,,0.9999999999999999,,0.9999999999999999,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,gen_posonly_dense_any,adj_negispos,same_true
1,0.3125,0.4638888888888889,0.3125,0.4638888888888889,0.5208333333333333,0.7273148148148147,0.5208333333333333,0.7273148148148147,0.6458333333333333,0.7740079365079365,0.6458333333333333,0.7740079365079365,0.5416666666666667,0.558829365079365,0.375,0.48273809523809524,gen_posonly_dense_any,adj_negispos,same_true
2,0.5555555555555556,0.9407407407407409,0.5555555555555556,0.9407407407407409,0.6666666666666666,0.960273368606702,0.6666666666666666,0.960273368606702,0.8888888888888888,0.9882716049382716,0.8888888888888888,0.9882716049382716,1.0,1.0,0.6666666666666666,0.960273368606702,gen_posonly_dense_any,adj_negispos,same_true
3,0.125,0.6916666666666668,0.125,0.6916666666666668,0.9375,0.9852430555555556,0.9375,0.9852430555555556,0.875,0.9685019841269842,0.875,0.9685019841269842,0.0,0.5927579365079365,0.25,0.7698412698412699,gen_posonly_dense_any,adj_negispos,same_true
4,0.8333333333333333,0.9833333333333336,0.8333333333333333,0.9833333333333336,0.16666666666666666,0.8560405643738977,0.16666666666666666,0.8560405643738977,0.16666666666666666,0.8560405643738977,0.16666666666666666,0.8560405643738977,0.1111111111111111,0.8190035273368608,0.1111111111111111,0.8190035273368608,gen_posonly_dense_any,adj_negispos,same_true
0,,0.9999999999999999,0.40476190476190477,0.6035714285714285,,1.0,0.5476190476190477,0.7865646258503401,,1.0,0.6904761904761905,0.8322562358276644,,1.0,0.4761904761904763,0.6375,gen_posonly_dense_any,adj_negispos,same_false
1,0.3958333333333333,0.6027777777777777,0.5714285714285715,0.6666666666666666,0.5625,0.750925925925926,0.4285714285714286,0.6956916099773243,0.6458333333333334,0.7780423280423281,0.4285714285714286,0.6956916099773243,0.5416666666666667,0.558829365079365,0.28571428571428575,0.5532312925170069,gen_posonly_dense_any,adj_negispos,same_false
2,0.5555555555555556,0.9407407407407409,0.6190476190476191,0.7738095238095237,0.8888888888888888,0.9882716049382716,0.2857142857142857,0.6586734693877551,0.8888888888888888,0.9882716049382716,0.33333333333333337,0.6718537414965986,1.0,1.0,0.6190476190476191,0.6774943310657596,gen_posonly_dense_any,adj_negispos,same_false
3,0.125,0.6916666666666668,0.53125,0.84375,0.8125,0.949156746031746,0.34375,0.7969246031746031,0.9375,0.9852430555555556,0.46875,0.8268353174603174,0.0625,0.6031746031746033,0.6875,0.9146081349206349,gen_posonly_dense_any,adj_negispos,same_false
